url,slokenumber,text
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""I will go to the city of Lanka, ruled by Ravana just like an arrow released by Rama will go, with wind-like speed. If I do not see the daughter of Janaka there, I will go with the same speed to the abode of gods. If I do not see Seetha there in heaven, I will get Ravana the king of raakshasaas tied up in chains without any effort. I will, in all events, return successfully along with Seetha or I will get Lanka along with Ravana after uprooting it."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The best among Vaanaraas, Hanuma, spoke in this way to Vaanaraas and then without thinking about anything else, flew up with lot of vigor. That great monkey also thought himself equal to Garuda, the king of birds."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"While he was flying up, due to that force, all trees on that mountain flew away in all directions, drawing together all their branches."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"While flying in the sky, he took along with him, because of the force of his thighs, trees shining with flowers and with fattened lapwing birds."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The trees thus being held aloft by the speed of Hanuma's thighs, followed him for a while just as relatives would follow their loved ones embarking on a long journey."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Uprooted by the force of Hanuma's thighs, Sal and other excellent trees followed Hanuma like soldiers following their king."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma the great monkey presented a wonderful sight, with his mountain-like appearance together with the well flowered trees."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that, powerful trees sank into the salt ocean like mountains sinking into ocean due to fear of Mahendra."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma who was equal to a cloud, covered with flowers of various kinds, shoots and buds, shone like a mountain with fireflies."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Those trees which were released by Hanuma's speed, dropped flowers and fell down in the water like friends going back after bidding farewell to their dear one."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Set in motion by the wind from the movement of Hanuma, that variety of blossom, with various hues, from the trees fell down into the sea. That great ocean shone like the sky filled with stars."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma shone like a cloud in the sky decorated by lightening, with flowers of various hues sticking to his body."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That sea water looked like the sky with delightful stars rising up, with flowers flown up by Hanuma's speed."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That sky-borne Hanuma's arms which were spread out, were seen like five-headed serpents coming out of a mountain's peak."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey shone like one who is drinking the great sea together with its waves. He also seemed like one who desires to drink the whole of sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The eyes of that Hanuma, who was following the path of sky, which had a brilliance equal to that of lightening, were shining like two fires on a mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The round, wide, reddish brown eyes of Hanuma, the best among the monkeys shone like fully risen sun and moon."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The ruddy face of Hanuma, with His reddish face shone like the Sun touched by twilight."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The tail of Hanuma, the son of Vayu floating in the sky, being risen up looked like the pillar erected in honour of Indra."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The great intellectual Hanuma, with his great body, and with white teeth, shone like the Sun, being surrounded by his circular tail."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey Hanuma, with his red colored buttocks, shone like a mountain with a large deposit of red Gairika herb broken into pieces."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Air passing through the lion among monkeys Hanuma's arm pits sounded like a thundering cloud."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The best among monkeys Hanuma flying thus in the sky, looked like a meteor darting away with great speed in the sky from northern direction."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"With a fast pace equaling that of Sun god, the tall Hanuma shone like an elephant which increases its size when being festered by a rope."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then Hanuma who was flying above the ocean with his body above the ocean and his shadow being immersed in the sea below, looked like a boat being driven by wind."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Whatever place Hanuma went towards on the ocean, that place became agitated due to the force of thighs."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey with great speed flew in the sky striking with his chest series of waves which had a great body like that of mountains."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Wind from the mighty Hanuma and the wind released from the clouds caused the ocean with a fearful sound to shake a lot."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma flew in the sky dragging along with him big waves from the ocean as though he were sprinkling them in the sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma with great speed crossed waves which were equal to Mount Meru and Mount Mandara, that had risen up in the sea, as if counting them."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then the water together with clouds which was driven up by the force of Hanuma, shone like a stretched autumnal cloud in the sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then various whales, fishes, turtles and crocodiles were being seen clearly in the sea just as bodies of humans would be seen when clothes are removed."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Serpents living in the sea saw Hanuma flying in the sky and thought that it was Garuda, the king of birds."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma's shadow which was ten yojanas wide and thirty yojanas long appeared very beautiful on water."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That shadow which was following Hanuma and spread on the ocean, shone like a series of dense white clouds."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey Hanuma, the great resplendent one with a huge body, shone like a mountain with wings flying in the sky without any support underneath."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"In whatever path Hanuma the mighty one went, in that path, there immediately appeared a trough in the ocean below."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma while coursing through the path of birds like the king of birds Garuda, dragged with him series of clouds like the god of wind."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Great clouds with white, red, blue and madder colors shone on being dragged by Hanuma."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma who is repeatedly entering and leaving series of clouds as He flies in the sky, is being seen like the moon who shines and is hidden alternately."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then, on seeing Hanuma flying quickly in the sky, Devas, Gandharvas and Danavas showered flowers on him."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then, the Sun did not scorch Hanuma, the best among Vanaras, who was flying for Rama's welfare. The wind god Vayu also served him with a delightful breeze."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Sages praised the great resplendent Hanuma flying in the sky. Devas and Gandharvas also sang in His praise."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Immediately on seeing the best among monkeys, Hanuma, flying without any effort, Nagas, Yakshas, Rakshasas, Devas and birds all praised Him."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"While that best among vanaras, Hanuma, was flying, the god of ocean thought thus for the respect of Ikshvaaku dynasty:"
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""If I do not help this best among vanaras Hanuma, I shall become prone to all kinds of ill-talk by those who want to speak against me."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""I was developed by Sagara of Ikshvaaku dynasty. This Hanuma who is helping a descendant of that dynasty should not become tired."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""I have to behave in such a way that Hanuma would take rest. After resting in me for a while, He can cross the remaining distance with comfort."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Samudra thus making a good thought, spoke to Mainaka, the best among mountains with gold in the middle hidden in water."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among mountains Mainaka! You have been positioned here by Devendra as an obstacle to the groups of asuras living in paataala."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""You are standing at the entrance of paataala which is difficult to measure, fully covering it, when asuras courageous by birth are trying to rise up again."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O mountain, you have capability to grow wide, up or down. O best among mountains, for that reason I am encouraging you. Raise up."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Hanuma, the best among monkeys, the courageous one, who has taken up a fearful task for the benefit of Rama, that such Hanuma while flying in the sky is coming over you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""To this Hanuma, who is a follower of the Ikshvaaku dynasty, help should be done by me now. Descendants of Ikshvaaku are repectable to me. They are even more respectable to you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Do help to us. Our task may not be miscarried. A task which needs to be performed and not done, will increase the anger of good people."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Raise up above from the water. This Hanuma is the best among fliers and is a guest to be worshipped for us. Let him stand on you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O mountain with golden hued middle area and one who is served by Devas and Gandharvas! Hanuma can take rest on you and then traverse rest of the distance."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""You are fit to raise up after seeing the gentleness of Sri Rama, and the exile of Seetha, and the effort of Hanuma."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The mountain with gold in the middle, Mainaka, listening to the words of the salty ocean, got up quickly from the water, together with great trees and creepers."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then that Mainaka became in the risen state, passing through the ocean water, just like the Sun piercing through a cloud with His shining rays."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great Mainaka who was covered by water in all directions, who had peaks with Kinnaras and great serpents, which were equal to a sun rise, which were touching the sky, and which had a golden hue, being ordered by the ocean, showed his peaks in an instant."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The sky which had a bluish tinge like that of a sword, shone with a golden hue because of the peaks of the mountain which rose up and which was like molten gold."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That best among mountains became equal to a hundred suns with its peaks which had a golden hue and which were shining with a self generated shine."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma on seeing the mountain which stood before Him, rising up from the middle of the salty ocean suddenly, decided that it as an obstacle."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That great monkey Hanuma with a great speed, brought that great tall mountain with His chest just as the God of wind would a cloud."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That best among mountains Mainaka, thus being fell down by that Hanuma, recognized Hanuma's speed and lauded him with pleasure."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Mount Mainaka with love and with gladdened heart obtained a human form and standing on its own peak, spoke these words approaching that courageous Hanuma in the sky."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O the great Vanara! You have performed this impossible task of flying over the ocean. Do come down on to my peaks and rest for a while to your comfort."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""The ocean was developed by people born in Sri Rama's dynasty. That such ocean is worshipping in lieu of Sri Rama, you who is desirous of Sri Rama's welfare."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""When a service is done, a return service needs to be rendered. This is an ancient tradition. Such this ocean who wants to do a return service to the Raghu dynasty, is suitable for respect by you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""""After flying a hundred yojanas, let this Hanuma rest on your peak and then travel the rest of distance."" - Thus I have been encouraged by this ocean for your sake due to His great respect for you. O best among vanaras! Stop for a while and then go after resting on me."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among vanaras! For that reason, here is lots of roots, fruits and other eatables which are fragrant and sweet. May you leave after eating that and resting here for a while."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O chief among vanaras! Besides this, there also exists a relationship which is famous in all the three worlds, which is based on great virtues, for us with you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O son of Vayu, the god of wind! O best among vanaras! I am thinking you as being very important among those vanaras who are fast and who are capable of flying."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""By a person who wants to know dharma or by one who knows dharma, a guest even though ordinary is to be respected. What else can I say in the case of a great guest like you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among vanaras! You are the son of the great Vayu - the God of wind, who is best in speed among the Devas. In speed you are equal to him alone."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O knower of Dharma! If you are worshipped, Vayu also gets worship. For that reason you are to be worshipped by me. Also listen to another reason in this matter."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O son! Earlier in the Krita yuga, mountains had wings. With speed equal to that of Garuda and Vayu, they went in all directions."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""After that when those mountains were thus flying freely, Devas and living creatures together with sages obtained fear in the doubt that those mountains might fall down."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Then the angry Devendra who performed a hundred Asvamedha rituals, cut off the wings of thousands of mountains by his weapon vajra then and there."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""That Devendra angrily reached me with raised vajra. Then I was thrown away immediately by the great Vayu."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among vanaras! With saved full wings, being thrown down into this salt ocean, I have been protected by your father."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O chief among vanaras! Vayu is thus indeed respectable to me. For that reason I am respecting you. My this relationship with you has great virtues."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O great Vanara! Because this matter is like this, you are suitable to make myself and Sagara happy, with a gladdened heart."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among Vanaras! Reduce your fatigue. Accept our worship also. Respect our love. I am happy by your manifestation."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma listening to the best mountain's words, spoke thus : ""I am happy. Hospitality has been done. Let this ill feeling be removed."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""The time to perform my duty is hastening me. The day too is passing. A promise has also been given by me. I should not stand here in the middle neglecting my duty."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The courageous Hanuma saying thus, touched the mountain with His hand, entered the sky and flew on with a smile."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma was thus seen with great respect by the ocean and the mountain, and also worshipped with suitable blessings."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that leaving the mountain and the great ocean, and flying up far into the clear sky, Hanuma followed the path of his father."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The son of Vayu obtained the speed to fly still higher into the sky and seeing that mountain below, went in the clear sky which had no support."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Seeing Hanuma perform that very difficult second task (first one being the flight over ocean), all Devas, Siddhas and great sages praised Him."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Devas and the thousand eyed Devendra who were there, became happy by the task of that golden hued Mainaka."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The wise Devendra himself spoke these words through faltering tones due to extreme happiness, to Mainaka, the best among mountains."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O Mainaka, the king of mountains! I am very happy with you. O gentle one! I am giving protection to you. Proceed according to your comfort."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"To the dauntless Hanuma crossing hundred yojanas, who is fearless even when there is reason to be afraid, a great help has been done by you."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"This Vanara Hanuma is going for the benefit of Sri Rama, the son of Dasaratha. I am very happy with you who is doing respect to Him."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thereafter, the best among mountains obtained great happiness on seeing Devendra, the lord of Devas being happy."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then that mountain with a given boon from Devendra stood still there. Hanuma also leaped over that part of the ocean in an instant."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thereafter, Devas together with Gandharvas, Siddhas and great sages spoke thus to Surasa, the mother of Nagas, equal to the Sun in brilliance."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""This glorious son of Vayu, going by the name of Hanuma is flying over the ocean. You obtain a horrible mountain like demonic appearance and make a face with fearful tusks, red-brown eyes and as vast as the sky, and create an obstacle to Him for an instant."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""We are desiring to find out if by His strength and also courage and intelligence He can win over you or obtain sorrow."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Goddess Surasa, thus spoken to by Devas and also being respected by them, wearing a horrible disfigured appearance of a demon in the middle of the ocean which caused fear to all, and stopping Hanuma who was flying, spoke these words."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among Vanaras! You have been given by Devas as my food. I will eat you. Enter inside my mouth."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thus spoken to by Surasa, the glorious Hanuma, with a happy face and with folded hands, spoke these words to Surasa."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""The son of Dasaratha, with the name of Rama entered the forest of Dandaka together with His brother Lakshmana and wife Seetha."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""When that Sri Rama, with a bitter enmity towards Rakshasas, was diverted in another task, His famed wife Seetha had been taken away by Ravana."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""I am going for Rama's sake as a messenger to find Her presence. O subject of Sri Rama! You are suited to help Rama."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Otherwise after seeing Seetha and informing that to Sri Rama who makes Seetha without troubles, I will obtain your mouth. I am promising truthfully to you."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thus being spoken to by Hanuma, Surasa with power to take desired form, spoke thus: ""No one can overcome me. This is my boon."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Mother of Nagas, Surasa, desiring to know the strength of Hanuma, spoke these words on seeing Him going away."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among Vanaras! You are bound to go only after entering my mouth. This boon had been given to me long ago by Brahma."" - speaking thus, with quickness she opened her wide mouth and stood before Hanuma."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then Hanuma speaking thus to Surasa, became angry and became ten yojanas long and ten yojanas wide."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Seeing Hanuma, who looked like a cloud, being ten yojanas long, Surasa also made her mouth twenty yojanas long."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thereafter, Hanuma got angry and became thirty yojanas long. Surasa made her mouth forty yojanas high. The courageous Hanuma then became fifty yojanas high."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thereafter, Hanuma got angry and became thirty yojanas long. Surasa made her mouth forty yojanas high. The courageous Hanuma then became fifty yojanas high."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Surasa then made her mouth sixty yojanas long. The mighty Hanuma in the same fashion, became seventy yojanas high."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Surasa made her mouth eighty yojanas high. The mountain-like Hanuma then became ninety yojanas high."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The great wise Hanuma seeing that mouth with a long tongue which was horrible and equal to hell being opened by Surasa, greatly reduced His own body and became the size of a thumb."
